Thumb_R	Index_R	Thumb_L	Index_L	Time
791.7392525770406	771.0854727588463	992.4952275020058	992.4952275020058	30.16
784.645945253155	775.8446131666174	989.3760275988833	989.3760275988833	30.2
783.9167382561874	782.1911624817902	988.0386914416015	988.0386914416015	30.24
781.454661018409	786.5756469423357	988.4683584998669	988.4683584998669	30.28
782.8239746784283	786.3086433938895	981.5047304611339	981.5047304611339	30.32
782.3543841681623	789.4727963872925	982.7665718486485	982.7665718486485	30.36
778.882787111947	770.5761278101048	981.7769104374906	981.7769104374906	30.4
775.4126434576752	781.1357809569389	979.1246594500668	979.1246594500668	30.44
774.0935109389794	790.1304391765091	977.3162631998047	977.3162631998047	30.48
773.5360960623137	774.9708454234502	975.3488845024743	975.3488845024743	30.52
775.6148418614358	790.4079076139925	975.1006438038147	975.1006438038147	30.56
771.3746599265327	780.4560815843126	975.2876913201322	975.2876913201322	30.6
772.9065943582162	781.3687959911101	973.5257419832211	973.5257419832211	30.64
772.42503332016	778.2241248960785	971.9898193403508	971.9898193403508	30.68
774.0985399402413	783.2305459256418	969.4506172342465	969.4506172342465	30.72
775.2660201517106	782.3888665516024	966.8205472731673	966.8205472731673	30.76
771.8190073101516	778.608193286824	969.9723183281894	969.9723183281894	30.8
773.9055472899009	767.0718104089484	968.3976671728287	968.3976671728287	30.84
769.0045394707347	778.274377176651	968.0198232523592	968.0198232523592	30.88
769.0066691267455	782.2175106796997	965.903113740252	965.903113740252	30.92
770.5811203955271	773.247175547319	966.6392984446336	966.6392984446336	30.96
773.3703291624785	787.3385650740809	963.4767754531435	963.4767754531435	31.0
771.2731892681817	778.9143168512123	962.2173576639116	962.2173576639116	31.04
764.8970008894296	782.1948711052212	965.1284456695587	965.1284456695587	31.08
767.9609992032863	766.4500685007735	966.5614557675276	966.5614557675276	31.12
767.0759323277316	779.8101116294966	964.9890737091671	964.9890737091671	31.16
767.4774546685267	767.6170249081626	962.0489320761214	962.0489320761214	31.2
765.4681368698907	780.102552090616	962.3389312700414	962.3389312700414	31.24
765.0828033709455	771.9739661900458	963.1758265942185	963.1758265942185	31.28
764.7942764521935	772.1189742303028	964.7734760555498	964.7734760555498	31.32
764.7830440812888	776.3244805694965	965.0490164963227	965.0490164963227	31.36
763.2086000059207	756.311546557854	963.8966426421143	963.8966426421143	31.4
761.5631309521757	765.2954152653699	963.4604392178871	963.4604392178871	31.44
763.5134880518175	774.2833631214828	963.4696305087697	963.4696305087697	31.48
763.7928687355889	773.0999569125363	965.8094872776387	965.8094872776387	31.52
765.7917756748437	772.5412921852454	967.9223281794657	967.9223281794657	31.56
766.9999411746446	781.4250425216164	968.71976051439	968.71976051439	31.6
762.4213918321545	772.7599554530549	967.8797538052204	967.8797538052204	31.64
765.8173899955592	774.8649755245692	968.9217338223892	968.9217338223892	31.68
766.9324889771177	775.3582174354282	971.1193726983904	971.1193726983904	31.72
767.8753103985839	772.953502850348	971.6540216886336	971.6540216886336	31.76
768.9120845000069	769.062197708186	971.6591279637564	971.6591279637564	31.8
765.7015049185945	776.5993998416175	967.8515432594526	967.8515432594526	31.84
766.1732387094761	779.3630199755096	968.0081801040204	968.0081801040204	31.88
761.6718658873148	770.8931293537668	968.8266152627409	968.8266152627409	31.92
763.9564360392025	774.9589909255733	971.9308494369076	971.9308494369076	31.96
764.6182011374466	775.6956947050038	974.2201188813395	974.2201188813395	32.0
768.6632923356432	780.8152223037231	976.8506234177787	976.8506234177787	32.04
769.5619408642183	783.8438958608407	977.0700139481611	977.0700139481611	32.08
774.3875140124736	789.1709392282482	981.2219900218928	981.2219900218928	32.12
772.2236299105664	779.1359162488523	984.0670513033883	984.0670513033883	32.16
779.4088634242679	796.3222192286598	987.373314854139	987.373314854139	32.2
784.2727854164319	785.6760626550332	987.870805678631	987.870805678631	32.24
785.7804609148674	796.5838033777336	992.6519711931462	992.6519711931462	32.28
795.4954713831064	801.2094193614945	995.5307043763074	995.5307043763074	32.32
805.4910285923459	795.0159086276943	996.5789210332103	996.5789210332103	32.36
808.5651744186641	804.5526296100314	998.1574165801184	998.1574165801184	32.4
821.7132316188117	793.0899760511712	998.6321361786213	998.6321361786213	32.44
832.523947116172	792.9359945968799	993.7409096856342	993.7409096856342	32.48
839.7940845043007	819.5790850890103	993.6238619916105	993.6238619916105	32.52
845.4553962426733	801.755543051695	988.4265375833318	988.4265375833318	32.56
844.3026525606329	815.3392576088874	987.1105938501506	987.1105938501506	32.6
854.2514018098498	830.2628076178269	986.5531847606175	986.5531847606175	32.64
864.5820995555254	835.5595512682708	987.4847479997816	987.4847479997816	32.68
886.1429632595676	870.4445508933279	983.2599267222545	983.2599267222545	32.72
912.2582646740741	910.2836742762231	996.5455382245569	996.5455382245569	32.76
941.4275911850659	947.0863694882783	1014.3176899495761	1014.3176899495761	32.8
970.1962925933935	991.9443307945946	1030.617917291196	1030.617917291196	32.84
995.4652475387427	1035.942080928177	1063.7665330979942	1063.7665330979942	32.88
1029.8472680173759	1093.7488778554941	1095.5475757712468	1095.5475757712468	32.92
1081.3580640956577	1107.697483103637	1139.3230791287604	1139.3230791287604	32.96
1149.4375716038842	1044.2521215091608	1202.2253537741537	1202.2253537741537	33.0
1230.761593450987	1111.6176701864706	1270.2434659109238	1270.2434659109238	33.04
1361.1033080731881	1207.081041329332	1323.6867536647571	1323.6867536647571	33.08
1500.656084983014	1310.8026176461033	1403.5128715464896	1403.5128715464896	33.12
1615.7792989484094	1497.839447089679	1454.1726100775043	1454.1726100775043	33.16
1729.8549534719148	1641.4191727870552	1505.5521430349927	1505.5521430349927	33.2
0.0	0.0	1525.783564371507	1525.783564371507	33.24
0.0	0.0	1515.8055908052966	1515.8055908052966	33.28
0.0	0.0	1483.6484426875095	1483.6484426875095	33.32
0.0	0.0	1454.8178387781713	1454.8178387781713	33.36
0.0	0.0	1418.6689846700208	1418.6689846700208	33.4
0.0	0.0	1373.9456397566312	1373.9456397566312	33.44
0.0	0.0	1310.3533788140296	1310.3533788140296	33.48
0.0	0.0	1257.9001194624846	1257.9001194624846	33.52
0.0	0.0	1193.1623764051797	1193.1623764051797	33.56
0.0	0.0	1156.310333259564	1156.310333259564	33.6
1349.1357631060566	1349.1357631060566	1349.1357631060566	1307.484891840278	33.64
1223.723235255385	1223.723235255385	1223.723235255385	1183.2254480563372	33.68
1105.9757728789123	1105.9757728789123	1105.9757728789123	1071.7804012823265	33.72
1006.6999918546089	1006.6999918546089	1006.6999918546089	970.1322417461794	33.76
948.1222375856435	948.1222375856435	948.1222375856435	906.9321154992288	33.8
931.9513919615581	931.9513919615581	931.9513919615581	871.3564336771221	33.84
937.3539567726851	937.3539567726851	937.3539567726851	826.5931591112779	33.88
976.2220259128849	976.2220259128849	976.2220259128849	846.2210596333642	33.92
0.0	0.0	1022.0555727219134	1022.0555727219134	33.96
1063.1602837980504	1063.1602837980504	1063.1602837980504	918.541484792952	34.0
1078.799302885417	1078.799302885417	1078.799302885417	950.6601632501457	34.04
1086.2844994812995	1086.2844994812995	1086.2844994812995	959.7462624074539	34.08
1090.0289330745813	1090.0289330745813	1090.0289330745813	971.6094059685929	34.12
1089.4384228997292	1089.4384228997292	0.0	0.0	34.16
1087.8612380586983	1087.8612380586983	0.0	0.0	34.2
1086.9784387980092	1086.9784387980092	0.0	0.0	34.24
1091.4906413083434	1091.4906413083434	0.0	0.0	34.28
1092.8179153881083	1092.8179153881083	0.0	0.0	34.32
1090.657293238876	976.9243391718168	1084.4206365202315	1084.4206365202315	34.36
1086.6829126949349	977.9139992195076	1090.2743644640016	1090.2743644640016	34.4
1085.2773097891804	1085.2773097891804	0.0	0.0	34.44
1083.1087941891112	1083.1087941891112	0.0	0.0	34.48
1080.5680935013302	1080.5680935013302	0.0	0.0	34.52
1076.474124139422	1076.474124139422	0.0	0.0	34.56
1071.6797816242747	1071.6797816242747	0.0	0.0	34.6
1069.27392877559	1069.27392877559	0.0	0.0	34.64
1067.9822228513428	1067.9822228513428	0.0	0.0	34.68
1068.1089764708252	1068.1089764708252	0.0	0.0	34.72
1064.916452444661	1064.916452444661	0.0	0.0	34.76
1064.7019675982165	1064.7019675982165	0.0	0.0	34.8
1063.9207258447261	1063.9207258447261	0.0	0.0	34.84
1062.901164071043	1062.901164071043	0.0	0.0	34.88
1062.576265927223	1062.576265927223	0.0	0.0	34.92
1060.0859915432775	1060.0859915432775	0.0	0.0	34.96
1058.1631638612273	1058.1631638612273	0.0	0.0	35.0
1056.3154548985206	1056.3154548985206	0.0	0.0	35.04
1055.9863358899831	1055.9863358899831	0.0	0.0	35.08
1053.2049010669714	1053.2049010669714	0.0	0.0	35.12
1053.9712944417033	1053.9712944417033	0.0	0.0	35.16
1052.9175212473488	1052.9175212473488	0.0	0.0	35.2
1052.8500998892614	1052.8500998892614	0.0	0.0	35.24
1054.3737208980017	1054.3737208980017	0.0	0.0	35.28
1054.2844599322495	1054.2844599322495	0.0	0.0	35.32
1055.1561094596811	1055.1561094596811	0.0	0.0	35.36
1056.2668441707287	1056.2668441707287	0.0	0.0	35.4
1056.5095764658731	1056.5095764658731	0.0	0.0	35.44
1058.3042572923912	1058.3042572923912	0.0	0.0	35.48
1062.0858278574367	1062.0858278574367	0.0	0.0	35.52
1065.8724303339723	1065.8724303339723	0.0	0.0	35.56
1068.7521320868586	1068.7521320868586	0.0	0.0	35.6
1072.5909966757429	1072.5909966757429	0.0	0.0	35.64
1077.47672343581	1077.47672343581	0.0	0.0	35.68
1083.1302392379423	1083.1302392379423	0.0	0.0	35.72
1087.7500334885985	1087.7500334885985	0.0	0.0	35.76
1092.468157231561	1092.468157231561	0.0	0.0	35.8
1097.0950232953012	1097.0950232953012	0.0	0.0	35.84
1104.199877987454	1104.199877987454	0.0	0.0	35.88
1113.6663399470654	1113.6663399470654	0.0	0.0	35.92
1122.0853466401202	1122.0853466401202	0.0	0.0	35.96
1129.3457671441595	1129.3457671441595	0.0	0.0	36.0
1136.331215345525	1136.331215345525	0.0	0.0	36.04
1140.1550388172413	1140.1550388172413	0.0	0.0	36.08
1143.623196971564	1143.623196971564	0.0	0.0	36.12
1147.2371700369295	1147.2371700369295	0.0	0.0	36.16
1157.3119807538253	1157.3119807538253	0.0	0.0	36.2
1158.727110433704	1050.038833505289	968.029276141182	968.029276141182	36.24
1165.7746189864977	1165.7746189864977	0.0	0.0	36.28
1168.9139391635915	1058.2558257625376	972.6760528677979	972.6760528677979	36.32
1171.7450253704585	1064.6325501144565	965.3071196074712	965.3071196074712	36.36
1178.56609543669	1068.186235555012	953.8040928674502	953.8040928674502	36.4
1183.9879863282604	1183.9879863282604	0.0	0.0	36.44
1190.860925069782	1190.860925069782	0.0	0.0	36.48
1199.7516352461853	1083.9508511128915	940.0627724607242	940.0627724607242	36.52
1205.0942648541256	1091.077352693689	934.4851505886292	934.4851505886292	36.56
1209.2898366333495	1092.5923880655384	931.7329693226668	931.7329693226668	36.6
1213.5267543765874	1213.5267543765874	0.0	0.0	36.64
1220.0783169327408	1107.5800174597794	931.223600784704	931.223600784704	36.68
1221.9697557872532	1221.9697557872532	0.0	0.0	36.72
1223.6608932636705	1110.7199089475623	935.8015511784243	935.8015511784243	36.76
1227.102204422497	1113.955955496924	941.3095237713941	941.3095237713941	36.8
1228.7786844371312	1116.1957612521303	954.159054808165	954.159054808165	36.84
1229.7344661455256	1121.237265217318	954.6721551084945	954.6721551084945	36.88
1230.9474357213717	1120.7392790084048	958.3181656798271	958.3181656798271	36.92
1232.758127184064	1232.758127184064	0.0	0.0	36.96
1234.8806975392233	1234.8806975392233	0.0	0.0	37.0
1235.8235224389866	1123.9350151149429	962.3614566332748	962.3614566332748	37.04
1234.6791642548353	1234.6791642548353	0.0	0.0	37.08
1237.0622214127638	1237.0622214127638	0.0	0.0	37.12
1237.8883071648272	1237.8883071648272	0.0	0.0	37.16
1238.9508103140126	1238.9508103140126	0.0	0.0	37.2
1239.9633487408025	1239.9633487408025	0.0	0.0	37.24
1238.978870622118	1126.3449109878327	967.2806683431276	967.2806683431276	37.28
1238.6575062974177	1238.6575062974177	0.0	0.0	37.32
1238.3627462889408	1238.3627462889408	0.0	0.0	37.36
1239.8998769690004	1128.4286981408193	967.1613932650973	967.1613932650973	37.4
1238.9425452501457	1238.9425452501457	0.0	0.0	37.44
1237.655647903638	1237.655647903638	0.0	0.0	37.48
1235.8697783470911	1125.5415050327224	969.4353509696111	969.4353509696111	37.52
1234.990948016901	1234.990948016901	0.0	0.0	37.56
1233.3381232390334	1127.6308491896089	966.8128589528746	966.8128589528746	37.6
1233.518271862333	1126.191648653186	968.7270188088941	968.7270188088941	37.64
1232.950035048043	1232.950035048043	0.0	0.0	37.68
1232.1571751858557	1232.1571751858557	0.0	0.0	37.72
1232.3232839318566	1232.3232839318566	0.0	0.0	37.76
1231.6546976482516	1119.5223635836505	969.7197877420788	969.7197877420788	37.8
1231.49368075571	1231.49368075571	0.0	0.0	37.84
1232.2503350163904	1122.0259853894192	969.5177078294314	969.5177078294314	37.88
1230.992143733555	1121.8980739382546	973.423881951813	973.423881951813	37.92
1230.452960394026	1230.452960394026	0.0	0.0	37.96
1231.0935397404328	1231.0935397404328	0.0	0.0	38.0
1230.4548660499843	1230.4548660499843	0.0	0.0	38.04
1231.2696523221978	1231.2696523221978	0.0	0.0	38.08
1231.2916468846206	1231.2916468846206	0.0	0.0	38.12
1231.5258076604175	1231.5258076604175	0.0	0.0	38.16
1230.5041762441815	1230.5041762441815	0.0	0.0	38.2
1231.5648488096674	1231.5648488096674	0.0	0.0	38.24
1233.6095486797153	1233.6095486797153	0.0	0.0	38.28
1233.8086033247284	1233.8086033247284	0.0	0.0	38.32
1234.0265044133082	1234.0265044133082	0.0	0.0	38.36
1234.712287735918	1234.712287735918	0.0	0.0	38.4
1233.1932011099668	1233.1932011099668	0.0	0.0	38.44
1233.8373727933374	1233.8373727933374	0.0	0.0	38.48
1233.2804731636754	1233.2804731636754	0.0	0.0	38.52
1231.5253002875506	1231.5253002875506	0.0	0.0	38.56
1231.787259676725	1231.787259676725	0.0	0.0	38.6
1234.490378291563	1125.1575309711131	973.2283872910594	973.2283872910594	38.64
1232.3709063974434	1232.3709063974434	0.0	0.0	38.68
1233.3614061794324	1233.3614061794324	0.0	0.0	38.72
1233.1306891624627	1233.1306891624627	0.0	0.0	38.76
1234.7921610494898	1234.7921610494898	0.0	0.0	38.8
1233.2785687162602	1233.2785687162602	0.0	0.0	38.84
1234.4330570457364	1234.4330570457364	0.0	0.0	38.88
1233.077882700547	1122.3119185782994	978.6927640502555	978.6927640502555	38.92
1231.8371032556654	1231.8371032556654	0.0	0.0	38.96
1230.451865386657	1230.451865386657	0.0	0.0	39.0
1231.505146980583	1231.505146980583	0.0	0.0	39.04
1233.0301825960219	1233.0301825960219	0.0	0.0	39.08
1232.0913201820833	1232.0913201820833	0.0	0.0	39.12
1232.0490772321878	1232.0490772321878	0.0	0.0	39.16
1232.2253742157527	1232.2253742157527	0.0	0.0	39.2
1232.1479061869597	1232.1479061869597	0.0	0.0	39.24
1231.2611798044775	1118.4188022831693	973.4429907190334	973.4429907190334	39.28
1230.8644629904607	1117.7118399042442	973.0056580927212	973.0056580927212	39.32
1231.9079857291335	1231.9079857291335	0.0	0.0	39.36
1230.9708887582758	1230.9708887582758	0.0	0.0	39.4
1229.6737710709824	1122.7130236828846	974.8067106351729	974.8067106351729	39.44
1230.8480531691312	1118.3978323861634	974.051361615191	974.051361615191	39.48
1232.4215425477043	1120.271182718603	973.7080552831133	973.7080552831133	39.52
1230.0725536697144	1122.2297108748396	970.5826917745234	970.5826917745234	39.56
1231.3374967456894	1125.1738995601327	974.9576916639112	974.9576916639112	39.6
1229.7191197511927	1122.799513875795	977.6496750931368	977.6496750931368	39.64
1228.4046459227343	1119.917554071494	974.4360616145996	974.4360616145996	39.68
1229.1331340523745	1121.903055078192	977.8136302828123	977.8136302828123	39.72
1228.6824969763804	1121.3207896550955	982.4930370926674	982.4930370926674	39.76
1229.189981731337	1118.9586996396056	979.4141994752828	979.4141994752828	39.8
1227.9118344772148	1119.20252612475	986.5251715961751	986.5251715961751	39.84
1226.9220875172186	1116.4960599095564	978.6627629297709	978.6627629297709	39.88
1227.724692207138	1227.724692207138	0.0	0.0	39.92
1227.1763698493291	1118.2605460444531	980.0558385552697	980.0558385552697	39.96
1226.7319859483264	1117.3258652460954	976.5635438679742	976.5635438679742	40.0
1226.5248745394897	1117.3368298632597	984.9463977491029	984.9463977491029	40.04
1226.948425592772	1115.4083579292658	982.9071531770818	982.9071531770818	40.08
1226.9244900337003	1115.0004931717833	978.7346673569423	978.7346673569423	40.12
1228.6995182202563	1119.0102961997316	978.8434945757353	978.8434945757353	40.16
1229.3003150671645	1119.8499584949068	980.4860396352121	980.4860396352121	40.2
1228.4262893723321	1120.684397725833	979.9908393254564	979.9908393254564	40.24
1228.610986700213	1228.610986700213	0.0	0.0	40.28
1229.0164282347387	1116.5508976919782	982.1963058038573	982.1963058038573	40.32
1229.239630226673	1116.2061302122574	983.194507268646	983.194507268646	40.36
1228.8524002857753	1116.8706205878707	977.8760095411928	977.8760095411928	40.4
1228.8809719327664	1116.222280616877	982.5874835398668	982.5874835398668	40.44
1229.0994979591037	1229.0994979591037	0.0	0.0	40.48
1227.8589476638147	1122.2441121189706	979.5660383216259	979.5660383216259	40.52
1228.3529002809175	1228.3529002809175	0.0	0.0	40.56
1227.6575308834385	1120.7771195500507	980.5545688491912	980.5545688491912	40.6
1227.1799722367984	1119.6389521813599	980.3985958826045	980.3985958826045	40.64
1228.836185929054	1228.836185929054	0.0	0.0	40.68
1228.4241378561069	1228.4241378561069	0.0	0.0	40.72
1228.2754363812653	1118.7499528544638	988.2004478871543	988.2004478871543	40.76
1227.0821458010848	1227.0821458010848	0.0	0.0	40.8
1227.9376857394025	1118.5253471930564	985.1659461135731	985.1659461135731	40.84
1227.7841791948206	1227.7841791948206	0.0	0.0	40.88
1226.202997896369	1118.7281967461058	985.282928044038	985.282928044038	40.92
1226.1976622018674	1118.8789787753342	981.5677291240862	981.5677291240862	40.96
1225.65491789118	1116.843741567285	982.1876733564587	982.1876733564587	41.0
1226.3036591855446	1118.6674265805634	979.9468739516219	979.9468739516219	41.04
1226.3480091183671	1118.1966450551179	980.063228888422	980.063228888422	41.08
1225.233103039524	1115.6347376337785	974.2368400661774	974.2368400661774	41.12
1226.2944089223759	1117.2978086203793	980.299390404847	980.299390404847	41.16
1226.8958338423358	1226.8958338423358	0.0	0.0	41.2
1226.5848159754848	1116.979117848718	977.1044404081172	977.1044404081172	41.24
1225.9305478769365	1115.889653819542	979.9724828706454	979.9724828706454	41.28
1227.0317351010092	1227.0317351010092	0.0	0.0	41.32
1226.8775892771657	1226.8775892771657	0.0	0.0	41.36
1225.7777274576404	1114.35856116962	978.5310527184581	978.5310527184581	41.4
1227.4295732532216	1117.6783406710686	982.6588407981984	982.6588407981984	41.44
1226.9469928127714	1226.9469928127714	0.0	0.0	41.48
1227.5354023354648	1116.8056268936605	982.3496279327637	982.3496279327637	41.52
1227.5979850824456	1116.465973665774	980.8863371589749	980.8863371589749	41.56
1227.2324712009872	1227.2324712009872	0.0	0.0	41.6
1227.2233245608218	1227.2233245608218	0.0	0.0	41.64
1227.7650803085032	1117.9212269435432	977.62726952907	977.62726952907	41.68
1227.436546110076	1119.0616332362247	983.6638172474031	983.6638172474031	41.72
1228.36943985548	1122.3459321701591	979.4904756251317	979.4904756251317	41.76
1227.6875991964075	1227.6875991964075	0.0	0.0	41.8
1228.093810936694	1228.093810936694	0.0	0.0	41.84
1227.8211544498674	1116.6643537821394	978.2958922783166	978.2958922783166	41.88
1226.5216003859202	1226.5216003859202	0.0	0.0	41.92
1226.1132064496678	1117.3972972231852	976.9823650379743	976.9823650379743	41.96
1226.1510993012182	1226.1510993012182	0.0	0.0	42.0
1226.2963915308474	1226.2963915308474	0.0	0.0	42.04
1225.1475388078516	1114.8137780920595	970.686497101656	970.686497101656	42.08
1225.129460448378	1225.129460448378	0.0	0.0	42.12
1223.4129166467421	1116.3613888559098	968.7666862681621	968.7666862681621	42.16
1222.2459608946583	1111.2837898052155	964.5123620279447	964.5123620279447	42.2
1216.3356683909628	1112.6713130675967	954.7216578088696	954.7216578088696	42.24
1212.120340698691	1212.120340698691	0.0	0.0	42.28
1209.8198690919687	1209.8198690919687	0.0	0.0	42.32
1206.0532053266757	1206.0532053266757	0.0	0.0	42.36
1199.7863293131845	1199.7863293131845	0.0	0.0	42.4
1196.3898779656074	1196.3898779656074	0.0	0.0	42.44
1191.0033757321507	1191.0033757321507	0.0	0.0	42.48
1182.145467540322	1182.145467540322	0.0	0.0	42.52
1176.1889263633223	1066.0891572530568	840.2486086716776	840.2486086716776	42.56
1166.4215214316446	1166.4215214316446	0.0	0.0	42.6
1156.6993789410337	1156.6993789410337	0.0	0.0	42.64
1150.1228824878858	1150.1228824878858	0.0	0.0	42.68
1145.776062301012	1145.776062301012	0.0	0.0	42.72
1138.0510310040938	1016.988955563705	724.61260147205	724.61260147205	42.76
1134.4654140756174	1134.4654140756174	0.0	0.0	42.8
1131.0999162452802	1006.469261282456	690.8176902415785	690.8176902415785	42.84
1130.5993710416672	1130.5993710416672	0.0	0.0	42.88
1129.3486976926797	1010.428145179573	662.1252937595574	662.1252937595574	42.92
1132.3739562814708	1015.0177773797196	661.0998197376058	661.0998197376058	42.96
1135.4476179440878	1015.5849991398096	660.2642698963161	660.2642698963161	43.0
1132.6060035802554	1016.0059365385233	657.1670168327339	657.1670168327339	43.04
1131.3571766817786	1017.3292680576659	651.1467590294061	651.1467590294061	43.08
1131.1059417680285	1131.1059417680285	0.0	0.0	43.12
1132.1123994884892	1132.1123994884892	0.0	0.0	43.16
1132.293252251098	1132.293252251098	0.0	0.0	43.2
1130.460943758634	1012.3293858099095	641.462293647346	641.462293647346	43.24
1130.3374481185951	1130.3374481185951	0.0	0.0	43.28
1130.2447475520908	1130.2447475520908	0.0	0.0	43.32
1129.2293930407493	1129.2293930407493	0.0	0.0	43.36
1130.0446974683864	1130.0446974683864	0.0	0.0	43.4
1129.3984311218717	1129.3984311218717	0.0	0.0	43.44
1128.5483342372086	1012.1307786159783	618.964928206118	618.964928206118	43.48
1128.8637537980783	1128.8637537980783	0.0	0.0	43.52
1128.8168748507023	1011.6494206371043	612.544069062139	612.544069062139	43.56
1129.8418681205674	1129.8418681205674	0.0	0.0	43.6
1129.6342168507229	1129.6342168507229	0.0	0.0	43.64
1128.0530279504073	1128.0530279504073	0.0	0.0	43.68
1129.3853817887448	1010.4343027752161	615.8598485206311	615.8598485206311	43.72
1129.9924022368216	1129.9924022368216	0.0	0.0	43.76
1130.2881229479792	1012.2409237020609	613.0737116034298	613.0737116034298	43.8
1129.9490030113325	1129.9490030113325	0.0	0.0	43.84
1129.2707926197759	1015.060674463379	611.0253544805895	611.0253544805895	43.88
1128.838238401004	1015.1546877931862	614.6464659804694	614.6464659804694	43.92
1130.1993138076084	1130.1993138076084	0.0	0.0	43.96
1130.924243061076	1014.0458258931521	609.6022296792469	609.6022296792469	44.0
1131.7111961708304	1131.7111961708304	0.0	0.0	44.04
1131.1293145484403	1014.3698028120226	616.3528361298503	616.3528361298503	44.08
1132.404610767089	1013.3064513526421	615.8110817954151	615.8110817954151	44.12
1132.1188233025277	1132.1188233025277	0.0	0.0	44.16
1134.6203528555043	1015.1796029594519	619.3190829049897	619.3190829049897	44.2
1134.6556129460303	1134.6556129460303	0.0	0.0	44.24
1138.170960929655	1017.8102526201254	621.6934692816843	621.6934692816843	44.28
1138.431730801448	1017.2031287415233	616.8768657365326	616.8768657365326	44.32
1138.3651800075581	1015.8114418152053	617.3811708269415	617.3811708269415	44.36
1140.119780924578	1140.119780924578	0.0	0.0	44.4
1138.695137911941	1017.2630068792366	618.9000963209052	618.9000963209052	44.44
1140.8758387104244	1140.8758387104244	0.0	0.0	44.48
1140.074642907426	1140.074642907426	0.0	0.0	44.52
1140.6482847115353	1140.6482847115353	0.0	0.0	44.56
1138.7731713594396	1138.7731713594396	0.0	0.0	44.6
1138.5295934327896	1022.5488712340216	617.8465785831937	617.8465785831937	44.64
1140.294299458502	1140.294299458502	0.0	0.0	44.68
1140.5732633842142	1140.5732633842142	0.0	0.0	44.72
1140.0853723158411	1023.6900681770294	618.4778426401427	618.4778426401427	44.76
1140.4268561322622	1021.7509337337982	619.5900763086527	619.5900763086527	44.8
1142.4064789857684	1020.9836272029827	614.4669742475822	614.4669742475822	44.84
1144.0088274806938	1144.0088274806938	0.0	0.0	44.88
1140.9542408168907	1021.4174672489635	620.6495094921887	620.6495094921887	44.92
1139.832789547631	1025.7270864427053	616.1335673203821	616.1335673203821	44.96
1137.882011911141	1021.7377104908359	615.9928287118423	615.9928287118423	45.0
1138.7778738544473	1022.7384986209585	616.5442868120066	616.5442868120066	45.04
1138.9640463925505	1021.2584093859916	609.7053893721936	609.7053893721936	45.08
1140.407596907571	1140.407596907571	0.0	0.0	45.12
1141.468671820395	1022.4933253301297	621.1770499076978	621.1770499076978	45.16
1141.2731235818444	1141.2731235818444	0.0	0.0	45.2
1140.6452155375603	1018.1761789485284	614.9404544352471	614.9404544352471	45.24
1141.4794534027196	1141.4794534027196	0.0	0.0	45.28
1142.7071615300358	1142.7071615300358	0.0	0.0	45.32
1142.10079933408	1021.342742719344	618.5165319550463	618.5165319550463	45.36
1141.7387964820841	1141.7387964820841	0.0	0.0	45.4
1139.382178465715	1024.3408846830287	619.4046112600209	619.4046112600209	45.44
1139.6461019316287	1024.7707502592052	624.4916880744317	624.4916880744317	45.48
1141.3992207860358	1022.2329174866123	621.7700744163595	621.7700744163595	45.52
1140.7916641985055	1140.7916641985055	0.0	0.0	45.56
1141.0553659267634	1021.7675674674023	620.666579444199	620.666579444199	45.6
1139.6654306282805	1021.2207683251042	620.597979694478	620.597979694478	45.64
1138.9806024862328	1020.3534184450712	621.3028070782821	621.3028070782821	45.68
1138.5262148641857	1138.5262148641857	0.0	0.0	45.72
1139.6049211516477	1021.3537489884111	621.1709401419417	621.1709401419417	45.76
1138.969848623774	1019.6714010688622	620.8505962429176	620.8505962429176	45.8
1136.6840299782039	1022.2026045809467	612.00600979117	612.00600979117	45.84
1136.82468070286	1025.3110616643742	617.7146287412257	617.7146287412257	45.88
1136.6769559201623	1024.0639133929524	623.0326730765754	623.0326730765754	45.92
1135.7087318637864	1019.832830156139	615.1229572683892	615.1229572683892	45.96
1136.4926117252758	1136.4926117252758	0.0	0.0	46.0
1136.191407179606	1022.3594278030112	615.8776824618897	615.8776824618897	46.04
1136.6293466625998	1017.0662899012555	611.3485114902952	611.3485114902952	46.08
1140.0547705026738	1140.0547705026738	0.0	0.0	46.12
1138.439184863026	1024.593380854669	618.879234357009	618.879234357009	46.16
1138.2656043883078	1138.2656043883078	0.0	0.0	46.2
1137.2245780192534	1020.8231308435961	620.5926021161046	620.5926021161046	46.24
1138.0729329401818	1025.216883206753	616.7601744069318	616.7601744069318	46.28
1139.7402945162853	1025.9718640486049	617.739738992375	617.739738992375	46.32
1139.386276383243	1020.7876272792852	616.9049448117238	616.9049448117238	46.36
1138.2064837387616	1022.1058929331898	621.0909093688741	621.0909093688741	46.4
1139.1368235782008	1020.1624718693387	612.7906657264703	612.7906657264703	46.44
1138.0458227308795	1021.068137684768	620.2174401680736	620.2174401680736	46.48
1139.129512612032	1022.5936173511049	616.8972701477569	616.8972701477569	46.52
1138.3050150929228	1138.3050150929228	0.0	0.0	46.56
1140.7655994625734	1024.2617026661483	614.7148338408276	614.7148338408276	46.6
1140.0660385697029	1140.0660385697029	0.0	0.0	46.64
1141.4607805606067	1023.2181549958293	618.6339021054372	618.6339021054372	46.68
1139.2141061015466	1139.2141061015466	0.0	0.0	46.72
