Thumb_L	Index_L	Time
2104.1370499711566	2053.0468463352217	28.84
2122.45368142899	2148.905044239664	28.88
2125.0452420012643	2136.5931420199163	28.92
2127.5032102679547	2144.3077024803424	28.96
2125.4175225408703	2136.8741706832834	29.0
2126.7606494989245	2144.043889211482	29.04
2123.3897034554616	2136.738954343355	29.08
2117.8048611892073	2151.2250314738417	29.12
2112.764939860005	2156.1008062833776	29.16
2105.997474919238	2154.870726188071	29.2
2096.546637026328	2150.8279298679513	29.24
2090.246522728115	2147.198824622029	29.28
2076.4364839505292	2149.3929615367024	29.32
2066.931619351819	2144.81137767324	29.36
2059.945110557901	2147.2527823123137	29.4
2053.907700126345	2132.685728653212	29.44
2044.1973013599172	2131.968801713646	29.48
2043.9230971666495	2140.644554084293	29.52
2036.186875457854	2099.3651373787147	29.56
2038.4392908989134	2116.149421228621	29.6
2044.4693310521645	2116.684947819792	29.64
2062.9409336385806	2145.8140007365228	29.68
2070.4395292578615	2136.5972162906446	29.72
0.0	0.0	29.76
2082.5232805280707	2100.1248684340917	29.8
2101.6146102789694	2086.58904677532	29.84
2100.6525399364805	2056.3910130676763	29.88
2114.815187040883	2078.279779541608	29.92
2085.0488386363013	2099.591110857282	29.96
2030.7360081636677	2125.2591408080993	30.0
2051.394576013246	2146.4250460578755	30.04
0.0	0.0	30.08
2076.7238908483155	2139.07410811045	30.12
2107.220818087702	2158.614661580269	30.16
2107.9004950749	2128.649584903543	30.2
2096.791726495742	2143.900241496926	30.24
2068.7470030209424	2134.9826229641735	30.28
2035.2115847384566	2103.32043860866	30.32
1962.1738137207433	2024.5971474972475	30.36
1878.6143657529865	1960.3883808005528	30.4
1774.8173089276154	1854.8446182547727	30.44
1649.0852685970463	1707.7598926268813	30.48
1532.9332673450292	1578.9075337517797	30.52
1427.6084151432221	1474.676241791997	30.56
1333.8952678176743	1404.0742399525257	30.6
1271.209571418189	1317.2764472907618	30.64
1210.3960170834773	1258.516332064431	30.68
1156.0436355156844	1187.7323774411427	30.72
1109.4125622587242	1136.3274168534704	30.76
1063.5654385845312	1040.537591347847	30.8
1027.2724355484768	1002.0709125285455	30.84
999.1174610439799	943.9909555888663	30.88
971.9448514586696	931.4977373338851	30.92
960.8805362240088	938.6921011507981	30.96
962.4383042673114	908.819035592227	31.0
962.3104020526448	914.1508692174835	31.04
964.9367346454978	897.3533179265628	31.08
967.7075740837981	890.9294616916468	31.12
980.0405092708676	887.4526818279468	31.16
985.9287974866127	900.0247673987263	31.2
993.2705709614746	924.7755364078376	31.24
995.6449305952839	925.9065499106667	31.28
985.4485320365521	920.666221603826	31.32
974.5033246679849	910.2068167775212	31.36
962.562207909259	907.4480591480661	31.4
948.1150570105466	897.4692483621983	31.44
939.4496654602676	883.3730418378517	31.48
931.2356793400268	909.949485397702	31.52
921.7286486780342	892.2873862127946	31.56
917.5930762761411	865.3083385410456	31.6
900.050178279382	874.0018608795982	31.64
896.9578725132461	839.475970254392	31.68
892.2226202766748	842.2309288113842	31.72
896.8967461938397	865.3773919362765	31.76
886.1114823511516	863.2371957054808	31.8
888.9354671596064	856.2917944202113	31.84
888.754524523961	847.3318847092224	31.88
883.7128859856495	849.4902966179385	31.92
886.6981557845437	831.5327035629795	31.96
884.0491734199231	827.411497523265	32.0
882.1967869426842	836.5229083737349	32.04
889.4446544848031	855.9360419472166	32.08
883.6096111401071	834.0328708833529	32.12
890.5787000474576	855.1479672781459	32.16
883.728356153317	838.4598706531344	32.2
883.0808784108129	826.4479316038365	32.24
887.1534179633531	796.4752274516366	32.28
888.8999761185057	846.3951235240507	32.32
890.3025442816713	850.9993792463857	32.36
887.3157339776428	856.5950087443041	32.4
885.6365451909764	845.6013524913802	32.44
883.8627312839246	825.5695950156683	32.48
888.9084209053713	850.5372469353116	32.52
890.7574345300443	844.6199114435441	32.56
893.0183567423024	851.4299976893252	32.6
886.7380688415477	846.2900559191315	32.64
893.3405028080974	819.0104796150415	32.68
885.955010051371	856.774659237032	32.72
891.922622468017	840.6775133281278	32.76
891.1095840639447	847.2469632455034	32.8
891.9271357631164	858.2257071163986	32.84
891.6416104932282	850.3267244201489	32.88
892.030985262033	853.265914604809	32.92
891.3134993989382	872.3447108164103	32.96
889.7553411084033	869.6016387135362	33.0
888.2048392099149	833.7049880055808	33.04
889.4907625166801	840.3096303896	33.08
889.2818574197204	854.9743312317624	33.12
890.8778893112935	846.4058632717591	33.16
889.8661491997323	862.91916084571	33.2
889.9433999844631	839.9707781515528	33.24
894.6853102732604	833.5715002505489	33.28
888.6651916190699	860.6720578775346	33.32
893.1524931411248	863.9623979573142	33.36
893.2572019552457	858.3794799311601	33.4
890.2250958857551	850.5883141243119	33.44
891.3384190253172	858.7932447644617	33.48
892.3225179743685	846.8701026421468	33.52
890.4554786364756	871.4671337219695	33.56
889.5896170021954	866.5499676394853	33.6
890.2399399883275	852.4576433819373	33.64
894.2713957723946	861.6491943983501	33.68
888.8050646185368	844.6257461338262	33.72
889.6885932387593	847.2868301472408	33.76
892.8313037752662	841.1394035895644	33.8
892.1562242474587	861.5977205345603	33.84
885.9515819933707	836.4988134179216	33.88
889.1682873653733	828.2888196130216	33.92
885.8530933666489	853.0550121557782	33.96
892.5937440812155	834.3070488278637	34.0
895.0613598016686	859.59859552504	34.04
900.0815039355945	849.649421064678	34.08
909.6363486276445	858.0769572919882	34.12
913.6526492579418	849.178914917141	34.16
930.2697795639334	865.0044335467717	34.2
948.1887173121214	912.6244434515837	34.24
959.9535431129381	941.2890238853277	34.28
974.8024400485525	926.8652050226194	34.32
988.0200097340245	934.7398609101778	34.36
1004.4774907157116	959.5857604889679	34.4
1016.5815245646083	975.5271791146126	34.44
1029.2404556978265	984.2191055805403	34.48
1036.7786974219518	1025.422415719585	34.52
1051.7780875465728	1065.9855894619088	34.56
1080.1821568272633	1098.1643368205637	34.6
1103.3728312226337	1123.9310304505825	34.64
1126.462633252564	1150.7467976365792	34.68
1152.10442116149	1174.9667671195664	34.72
1179.4316097100639	1202.0836842816673	34.76
1215.3401449098737	1276.3775929913925	34.8
1253.5810278173183	1295.2100363278523	34.84
1264.9564584754	1305.866376467664	34.88
1307.573650011768	1290.3564360878793	34.92
1335.530540688632	1264.7473379584428	34.96
1402.2354498265015	1348.9523226975334	35.0
1516.7914338301987	1455.763403473058	35.04
0.0	0.0	35.08
0.0	0.0	35.12
0.0	0.0	35.16
0.0	0.0	35.2
0.0	0.0	35.24
0.0	0.0	35.28
0.0	0.0	35.32
0.0	0.0	35.36
0.0	0.0	35.4
0.0	0.0	35.44
0.0	0.0	35.48
0.0	0.0	35.52
0.0	0.0	35.56
0.0	0.0	35.6
0.0	0.0	35.64
0.0	0.0	35.68
0.0	0.0	35.72
0.0	0.0	35.76
0.0	0.0	35.8
0.0	0.0	35.84
0.0	0.0	35.88
0.0	0.0	35.92
1250.421098923948	1174.932487046008	35.96
1494.9656066737393	1164.6731174291976	36.0
1488.9551138666852	1147.9053384826739	36.04
1475.0695566826312	1126.7860135648502	36.08
1464.2196651972044	1117.5038257013132	36.12
1457.5342216166996	1106.2619943453603	36.16
1449.6836950646398	1098.2553541424156	36.2
1452.4159734569598	1098.6708419827003	36.24
1441.1643353899049	1086.7246212997889	36.28
1435.4493736112966	1079.9494738278256	36.32
1431.0302599677777	1075.5408026827508	36.36
1431.9693704467984	1074.388374631275	36.4
1432.9579798372295	1073.5302519824686	36.44
1434.7346702680125	1072.9788065051966	36.48
1435.0436376728767	1072.967914983681	36.52
1435.1009620914444	1072.6397322662995	36.56
1435.231672971509	1071.1401965534199	36.6
1433.3055358381835	1071.735483417216	36.64
1431.2476607958422	1070.2662381938342	36.68
1428.3317200553952	1067.7115559994136	36.72
1428.4456852468925	1064.5139235480638	36.76
1428.7670002951984	1062.0740465871597	36.8
1431.9125664586163	1064.8176609175446	36.84
1434.613264962905	1068.5742646315605	36.88
1436.7697576969795	1069.6149172304338	36.92
1437.0589364938673	1070.8247800679078	36.96
1439.56886919505	1070.7268396901404	37.0
1439.7171607967575	1073.4454742869289	37.04
1438.0432202617524	1069.4936704845002	37.08
1438.7834481187283	1068.838104289344	37.12
1436.468662393825	1067.2316130740771	37.16
1438.7805729309948	1067.5834826976816	37.2
1438.26083975075	1068.99870922988	37.24
1438.9079910977712	1068.5541843219453	37.28
1435.4249988658237	1066.747172533532	37.32
1437.4671953310085	1064.1801431789486	37.36
1434.0004141422182	1062.3864938931886	37.4
1435.4790784653878	1062.1908310760236	37.44
1435.4390275632493	1065.0022128734074	37.48
1438.4135699003073	1068.2226035328	37.52
1442.0310906321981	1069.539986131437	37.56
1443.0774454176544	1070.509952114233	37.6
1443.5237295143213	1073.2358192972551	37.64
1447.5045541601191	1076.856701217084	37.68
1450.3514581341017	1080.5368598780665	37.72
1451.6418546302646	1082.3898576425124	37.76
1453.990034975683	1086.3139090568247	37.8
1463.092619368961	1091.1996661112466	37.84
1470.2342861812454	1097.7712433366617	37.88
1478.167316862977	1103.729178410757	37.92
1482.8215680061976	1108.8707845073807	37.96
1484.8240422310585	1116.335901441764	38.0
1490.1343403506958	1118.1943255803574	38.04
1493.8554997578797	1120.626273145859	38.08
1493.155605447882	1123.0045281269404	38.12
1494.1950498288786	1127.1703273065418	38.16
1495.4194369705478	1132.0540392349449	38.2
1501.393500521027	1136.550531008251	38.24
1501.728587595825	1140.7656376445907	38.28
1462.4667018555895	1148.067720266999	38.32
1354.672714336065	1148.2367065515218	38.36
1235.5587327010667	1150.4134622284266	38.4
1265.4642684140442	1148.8800744214793	38.44
1255.1162055914765	1148.4791182799452	38.48
1223.7431845083868	1145.7577787697185	38.52
1221.980379398958	1137.5060890870795	38.56
1250.0225742957061	1130.8064662919785	38.6
1453.304722573129	1131.1450308321548	38.64
1454.7332019881646	1125.2298705009366	38.68
1442.1443812892426	1117.6663822888468	38.72
1432.7778939294576	1111.4941106702538	38.76
1427.4528854360124	1105.6950038138607	38.8
1420.7921806538807	1099.3479018371327	38.84
1415.2255777294658	1093.920238739703	38.88
1409.3667976437375	1091.0593609008486	38.92
1407.2733453230876	1087.162225609559	38.96
1405.922305867979	1084.678315050701	39.0
1402.4692745966283	1084.608982111404	39.04
1398.8645737612062	1083.4276374863623	39.08
1396.3647137855567	1079.2670204026406	39.12
1392.2490246827344	1076.6283307080043	39.16
1390.5381103963305	1076.4145319461002	39.2
1391.5333370664023	1076.025083046952	39.24
1389.0899669977846	1074.6426613020742	39.28
1391.9547632811812	1075.006775108494	39.32
1393.8687186549741	1076.5443801814724	39.36
1394.9784243430558	1078.6566246480181	39.4
1395.0645738769783	1079.0597785891089	39.44
1394.888242338362	1078.482359664797	39.48
1392.8508014817942	1078.7802978188251	39.52
1393.411208502741	1076.9064746042447	39.56
1395.0316399650585	1077.8836538671032	39.6
1394.5278194225793	1079.9179268190655	39.64
1394.6030236520683	1078.822597298172	39.68
1395.1595186600819	1079.3268237770903	39.72
1395.7669601512016	1078.4435933370291	39.76
1396.3166273706577	1079.3290725118084	39.8
1397.784852931494	1081.7162898859192	39.84
1396.1769623515747	1081.5049890547446	39.88
1395.3854442655413	1078.4478890788748	39.92
1395.7564665079312	1080.2515658661168	39.96
1398.8716578842739	1080.046580639708	40.0
1400.815057162105	1081.8220906532108	40.04
1403.0949858575218	1083.505902719518	40.08
1402.5503815052684	1086.043709013327	40.12
1402.6439058315282	1085.363916329776	40.16
1404.680262382596	1086.1402275167734	40.2
1405.5079007855372	1085.861676061328	40.24
1406.285281973523	1088.0990505856857	40.28
1405.922007601104	1085.720174353741	40.32
1403.8278219156987	1085.2840785139438	40.36
1406.3034121942912	1084.5410145786288	40.4
1408.0278537042543	1086.5338635988344	40.44
1408.9927007989138	1088.9545031749597	40.48
1410.8549627522796	1088.5979940986008	40.52
1411.7869411969193	1092.4855800404198	40.56
1411.30333968786	1090.287617270177	40.6
1411.940655361379	1091.9758751662318	40.64
1413.0528532309102	1094.1687402795671	40.68
1415.0324500052307	1095.1958452412853	40.72
1415.0714780597184	1094.7925252419109	40.76
1415.2528396765301	1096.629718431414	40.8
1414.6604501393297	1098.1103605231685	40.84
1414.3742131090949	1095.6742610606648	40.88
1411.4613869434402	1094.5797488436	40.92
1411.5728768159922	1094.7351675679051	40.96
1412.5050030027091	1095.8876103155872	41.0
1411.8887367313569	1094.9255981574156	41.04
1413.1840931285826	1096.2922120103972	41.08
1412.5341405889303	1097.5519871756762	41.12
1410.80504794003	1095.7735178841863	41.16
1410.1049604927384	1096.1347299707097	41.2
1408.179307496551	1095.1117833654355	41.24
1407.2704487007682	1093.7115521864584	41.28
1407.4571072952235	1094.513154060871	41.32
1404.7283833474514	1091.4578779662252	41.36
1404.280610542038	1087.8643776976423	41.4
1404.1495195389782	1089.2585232735178	41.44
1406.0468868288938	1091.8838956072466	41.48
1401.4790490952946	1093.879902636641	41.52
1401.5273010896124	1094.4767632756812	41.56
1403.1582240565792	1093.5308965395927	41.6
1405.186435426541	1095.0868623708693	41.64
1405.2316603519105	1096.6330338540622	41.68
1405.8525652710473	1096.4611572997142	41.72
1405.9120155711905	1096.4971522696053	41.76
1405.5610776265228	1096.0711625545998	41.8
1406.5199061602748	1095.852796300393	41.84
1405.4825641267723	1096.093230736743	41.88
1405.7246947462666	1096.5987021505707	41.92
1404.6836864000686	1096.0195308038842	41.96
1403.9720055302537	1095.486893553339	42.0
1404.5522817673661	1095.3512916238176	42.04
1403.4052560524356	1094.8701313591603	42.08
1403.418190486354	1094.7524492173818	42.12
1404.1587878549342	1095.987741390361	42.16
1403.8440642942523	1095.8832265343124	42.2
1404.7602075347709	1095.5714686324948	42.24
1406.475591400734	1096.750958325281	42.28
1414.4298270798754	1102.0996845932539	42.32
1425.4288493710403	1113.469709915619	42.36
1443.578679669177	1130.104761062212	42.4
1463.181955127961	1149.9175619075406	42.44
1487.0527085493313	1175.3230055577972	42.48
1510.7413749904931	1199.6465162931604	42.52
1534.775723954847	1226.6955281388923	42.56
1559.2469605793428	1250.7672466975657	42.6
1585.1846562210717	1276.4198312058847	42.64
1610.0832173909484	1302.089326912134	42.68
1629.3514838313274	1322.2557166430574	42.72
1643.9466338639393	1335.9402972867983	42.76
1651.4922401521721	1347.9250574998266	42.8
1659.9572215532396	1355.6905282063406	42.84
1664.162174745972	1358.5319091292936	42.88
1675.8386577591905	1363.549751259669	42.92
1694.395795440627	1375.7380015690237	42.96
1744.2828603961066	1406.831429353466	43.0
1565.4901145007232	1488.7981023125528	43.04
1542.6695661472136	1574.5827554592693	43.08
0.0	0.0	43.12
0.0	0.0	43.16
0.0	0.0	43.2
0.0	0.0	43.24
0.0	0.0	43.28
0.0	0.0	43.32
0.0	0.0	43.36
0.0	0.0	43.4
0.0	0.0	43.44
0.0	0.0	43.48
0.0	0.0	43.52
0.0	0.0	43.56
0.0	0.0	43.6
0.0	0.0	43.64
0.0	0.0	43.68
0.0	0.0	43.72
0.0	0.0	43.76
0.0	0.0	43.8
0.0	0.0	43.84
0.0	0.0	43.88
0.0	0.0	43.92
0.0	0.0	43.96
0.0	0.0	44.0
0.0	0.0	44.04
0.0	0.0	44.08
0.0	0.0	44.12
0.0	0.0	44.16
0.0	0.0	44.2
0.0	0.0	44.24
0.0	0.0	44.28
0.0	0.0	44.32
0.0	0.0	44.36
0.0	0.0	44.4
0.0	0.0	44.44
0.0	0.0	44.48
0.0	0.0	44.52
0.0	0.0	44.56
0.0	0.0	44.6
0.0	0.0	44.64
0.0	0.0	44.68
0.0	0.0	44.72
0.0	0.0	44.76
0.0	0.0	44.8
0.0	0.0	44.84
0.0	0.0	44.88
0.0	0.0	44.92
0.0	0.0	44.96
0.0	0.0	45.0
0.0	0.0	45.04
0.0	0.0	45.08
0.0	0.0	45.12
0.0	0.0	45.16
0.0	0.0	45.2
0.0	0.0	45.24
0.0	0.0	45.28
0.0	0.0	45.32
0.0	0.0	45.36
0.0	0.0	45.4
0.0	0.0	45.44
0.0	0.0	45.48
0.0	0.0	45.52
0.0	0.0	45.56
0.0	0.0	45.6
0.0	0.0	45.64
0.0	0.0	45.68
0.0	0.0	45.72
0.0	0.0	45.76
0.0	0.0	45.8
0.0	0.0	45.84
0.0	0.0	45.88
0.0	0.0	45.92
0.0	0.0	45.96
0.0	0.0	46.0
0.0	0.0	46.04
0.0	0.0	46.08
0.0	0.0	46.12
0.0	0.0	46.16
0.0	0.0	46.2
0.0	0.0	46.24
0.0	0.0	46.28
0.0	0.0	46.32
0.0	0.0	46.36
0.0	0.0	46.4
0.0	0.0	46.44
0.0	0.0	46.48
0.0	0.0	46.52
0.0	0.0	46.56
0.0	0.0	46.6
0.0	0.0	46.64
0.0	0.0	46.68
0.0	0.0	46.72
0.0	0.0	46.76
0.0	0.0	46.8
0.0	0.0	46.84
0.0	0.0	46.88
0.0	0.0	46.92
0.0	0.0	46.96
0.0	0.0	47.0
0.0	0.0	47.04
0.0	0.0	47.08
0.0	0.0	47.12
0.0	0.0	47.16
0.0	0.0	47.2
0.0	0.0	47.24
0.0	0.0	47.28
0.0	0.0	47.32
0.0	0.0	47.36
0.0	0.0	47.4
0.0	0.0	47.44
0.0	0.0	47.48
0.0	0.0	47.52
0.0	0.0	47.56
0.0	0.0	47.6
0.0	0.0	47.64
0.0	0.0	47.68
0.0	0.0	47.72
0.0	0.0	47.76
0.0	0.0	47.8
0.0	0.0	47.84
0.0	0.0	47.88
0.0	0.0	47.92
0.0	0.0	47.96
0.0	0.0	48.0
0.0	0.0	48.04
0.0	0.0	48.08
0.0	0.0	48.12
0.0	0.0	48.16
0.0	0.0	48.2
0.0	0.0	48.24
0.0	0.0	48.28
0.0	0.0	48.32
0.0	0.0	48.36
0.0	0.0	48.4
0.0	0.0	48.44
0.0	0.0	48.48
0.0	0.0	48.52
0.0	0.0	48.56
0.0	0.0	48.6
0.0	0.0	48.64
0.0	0.0	48.68
0.0	0.0	48.72
0.0	0.0	48.76
0.0	0.0	48.8
0.0	0.0	48.84
0.0	0.0	48.88
0.0	0.0	48.92
0.0	0.0	48.96
0.0	0.0	49.0
0.0	0.0	49.04
0.0	0.0	49.08
0.0	0.0	49.12
0.0	0.0	49.16
0.0	0.0	49.2
0.0	0.0	49.24
0.0	0.0	49.28
0.0	0.0	49.32
0.0	0.0	49.36
0.0	0.0	49.4
0.0	0.0	49.44
0.0	0.0	49.48
0.0	0.0	49.52
0.0	0.0	49.56
0.0	0.0	49.6
0.0	0.0	49.64
0.0	0.0	49.68
0.0	0.0	49.72
0.0	0.0	49.76
0.0	0.0	49.8
0.0	0.0	49.84
0.0	0.0	49.88
0.0	0.0	49.92
0.0	0.0	49.96
0.0	0.0	50.0
0.0	0.0	50.04
0.0	0.0	50.08
0.0	0.0	50.12
0.0	0.0	50.16
0.0	0.0	50.2
0.0	0.0	50.24
0.0	0.0	50.28
0.0	0.0	50.32
0.0	0.0	50.36
0.0	0.0	50.4
0.0	0.0	50.44
0.0	0.0	50.48
0.0	0.0	50.52
0.0	0.0	50.56
0.0	0.0	50.6
0.0	0.0	50.64
0.0	0.0	50.68
0.0	0.0	50.72
0.0	0.0	50.76
0.0	0.0	50.8
0.0	0.0	50.84
0.0	0.0	50.88
0.0	0.0	50.92
1714.0748294029477	1407.5064323091083	50.96
1701.1823002325966	1407.1136020056838	51.0
1695.8840202672582	1408.3080652801946	51.04
1699.2934781041536	1409.1451562522063	51.08
1703.2112828604959	1414.2840940068008	51.12
1706.6235383835133	1413.687048582751	51.16
1715.4036425094152	1421.2688041235656	51.2
1724.3166174685443	1424.8089703563237	51.24
1721.0600410983868	1411.152541733627	51.28
1714.0841449940253	1397.007648425577	51.32
1692.442884763161	1382.8400820281024	51.36
1680.9494414342073	1375.3145789797443	51.4
1675.3488082115089	1368.630609031463	51.44
1672.7193531154455	1367.561884475075	51.48
1669.6377023571727	1365.9077072489558	51.52
1661.1407488452724	1358.8029606418554	51.56
1647.2266700130715	1350.4923109225642	51.6
1628.0017064271067	1336.5529460291982	51.64
1606.9834952379063	1324.5130787991723	51.68
1586.5094330890797	1298.7285308253015	51.72
1565.417139535566	1274.8345781739552	51.76
1518.1182510730155	1223.893574471965	51.8
1206.5449407248939	1096.4803835969303	51.84
1102.5607745749653	1061.073254264208	51.88
1080.291533139647	1057.354280226466	51.92
1144.107712158497	1089.8247101785248	51.96
1139.1020568062759	1091.532105249114	52.0
1153.4200207048627	1133.152565038901	52.04
1186.7866922072826	1166.6783367961139	52.08
1155.1884670965605	1131.1287099678295	52.12
1147.9797360583145	1129.7839524976214	52.16
1405.3557833054388	1127.9482287623348	52.2
1401.8781324396007	1128.0470912840399	52.24
1399.114111925269	1127.5606937647078	52.28
1398.7371103101673	1125.6141374347303	52.32
1397.844670527817	1126.1484772396168	52.36
1399.940138695355	1128.3083141687	52.4
1406.241312166709	1136.0939123159612	52.44
1408.481313746004	1139.5785228315551	52.48
1408.637852619874	1140.0653477236388	52.52
1409.4068308132369	1141.7617826578412	52.56
1408.895584442301	1142.767724977788	52.6
1410.9899596068135	1145.0156764732703	52.64
1410.982095342339	1146.5031559956903	52.68
1411.3758148556226	1146.4359388113219	52.72
1411.8180091681536	1146.9654242333017	52.76
1411.2809263065287	1145.4518065435254	52.8
1411.6367745959276	1146.1691591327417	52.84
1412.8711031599582	1146.8260702529872	52.88
1412.9685461790218	1147.3885612320412	52.92
1411.4664742916113	1147.1700468084289	52.96
1412.0338755467762	1147.9048319629146	53.0
1410.2982637007094	1148.3130248268212	53.04
1412.677406813592	1149.3314624588052	53.08
1413.3974581192356	1149.5455126184436	53.12
1413.9385689362155	1151.569334404526	53.16
1416.4005018416467	1152.806068443624	53.2
1420.6536077676524	1148.7034714037268	53.24
1422.9186219991573	1145.1031239618862	53.28
1423.8669813276413	1145.455469676547	53.32
1427.714564297978	1143.7904516864635	53.36
1429.5015673598496	1140.1347181938597	53.4
1431.055018020097	1137.002013925608	53.44
1431.869824581711	1136.3853813029757	53.48
1430.2120429442632	1138.0938646567067	53.52
1436.767631464287	1143.9605857899144	53.56
1444.9424527877484	1152.9262844556547	53.6
1450.975133211212	1161.2909666463524	53.64
1457.5545978493647	1169.572200949229	53.68
1451.271753313943	1177.5507716134864	53.72
1275.1412880366227	1182.446916410346	53.76
1245.1110622094056	1183.2341187978757	53.8
1227.9573457864053	1183.1408591287466	53.84
1219.8018119516873	1177.4139618725058	53.88
1218.4800167022734	1168.9177963677787	53.92
1236.5583458279523	1156.348921146104	53.96
1321.0218601747224	1148.4316244760446	54.0
1306.3097161037285	1160.029357551025	54.04
1286.0519992872241	1196.8599132441655	54.08
1270.2961417735314	1220.4609526250945	54.12
1261.2649931985907	1233.701205639729	54.16
1222.0508995223533	1250.3942901020828	54.2
1201.3160167855792	1253.464395249182	54.24
1151.2237036401316	1257.3156929917013	54.28
1107.1238912361962	1209.8794505329672	54.32
1089.5959550507266	1204.3231215180413	54.36
1057.3494717148037	1224.0563181990785	54.4
1089.4819265029807	1218.333621418401	54.44
1107.7243829943584	1186.3141319761019	54.48
1120.1432440300196	1189.4301268789973	54.52
1126.2450530950032	1206.6693140789885	54.56
1135.5339479556867	1179.0902762135258	54.6
1138.052296228914	1175.2922274598347	54.64
1124.6720831045247	1158.5380058351345	54.68
1109.8564041895108	1131.91816143358	54.72
1104.5766970781208	1106.1511846878623	54.76
1090.1302242668683	1063.4045793778196	54.8
1070.6548016764705	1043.981944061603	54.84
1042.4328282311042	1008.176232001662	54.88
1012.3823052096953	981.218033668237	54.92
978.7442395055575	952.7026062924479	54.96
946.7943262809117	923.1704493472596	55.0
928.5022646720519	890.168107438975	55.04
908.7208989528858	871.4804535031418	55.08
911.4674610000793	862.8431918906512	55.12
902.4083133388492	847.7002102385288	55.16
887.4319091923338	825.2995846088695	55.2
871.5917673233125	804.0956592991946	55.24
852.5116190557061	782.3449517988239	55.28
846.1550412686119	769.5347919546597	55.32
841.2859871991438	764.6343477497819	55.36
830.78915138588	760.4851554563414	55.4
832.6517273365913	760.317035495196	55.44
834.3961040981965	763.016381317069	55.48
841.1828622111161	766.4167665441269	55.52
840.3329442204878	764.7027702988591	55.56
840.5230157774303	765.7233542487091	55.6
840.4462926375103	763.0650169994722	55.64
841.6766910698362	761.2262668913958	55.68
845.5505375798843	765.1142967219021	55.72
852.3933159630085	773.3555144192356	55.76
855.3529697819148	791.0261837882373	55.8
865.3785711192021	808.3997750010075	55.84
871.1104060520372	823.6851443194196	55.88
877.4994124383816	827.9363582681618	55.92
881.7068186412317	843.2487071893214	55.96
883.6727695651143	852.3178302682718	56.0
882.3000165158229	861.8227201586712	56.04
877.065247215002	869.9979576091449	56.08
874.8797537206068	863.6233634417608	56.12
867.9646163423758	855.5740570894233	56.16
868.1507594174973	849.1345906296514	56.2
866.9997487954209	850.4293476700027	56.24
862.5178438376597	841.5653267104216	56.28
860.3675442082643	840.7446499281195	56.32
855.9327649395431	836.844232520331	56.36
850.6934209343134	825.3676473776851	56.4
836.7003793303605	819.5626808312736	56.44
825.3623208362266	809.5861893890572	56.48
813.5942548828059	794.7369659442928	56.52
807.0309140907688	788.8391353390643	56.56
804.999936738469	794.5078697631374	56.6
799.1149394600283	776.4175890846625	56.64
801.9932990200354	779.9464950570436	56.68
797.1767022297287	773.3850192879727	56.72
793.719976410401	769.027188883435	56.76
796.0492228253341	777.0530969881869	56.8
795.3704853835455	775.7341578507052	56.84
794.5066643493061	776.8006763830006	56.88
795.0562464309544	773.7986078645098	56.92
799.4998317839277	782.3266285682276	56.96
799.2862107268905	775.8510344532295	57.0
801.2726753827566	781.9222926779754	57.04
799.1795894038573	775.7821491521263	57.08
801.2083893491292	778.6146146934717	57.12
800.3115711667106	780.1286131505017	57.16
804.7201193609551	785.842596669251	57.2
809.4155324139538	789.0595060105536	57.24
812.1733450020912	786.7144500082632	57.28
814.4860109878039	791.8357293665632	57.32
818.3287004032619	797.2507334386788	57.36
823.833542213638	809.3981866927645	57.4
827.8041070791287	807.4086347344418	57.44
830.067325684478	816.4030744808738	57.48
830.9619853953238	805.2421534341064	57.52
837.3536315804992	820.8583448166061	57.56
836.6808022793698	820.2024497572894	57.6
839.5368843063702	820.2064386752954	57.64
837.763830151016	825.2314378593397	57.68
838.4742537508038	820.313235103228	57.72
838.3587614697966	827.6272701235845	57.76
835.3715639662563	824.5456715364755	57.8
833.9736605086443	821.8663606826752	57.84
835.9430120981585	828.8804572952288	57.88
833.5800835562208	828.2920608984996	57.92
834.356359600599	823.7631919293731	57.96
833.963591688204	830.6804048116087	58.0
832.3175011109948	822.6537927891899	58.04
827.8710542606499	821.9474889161719	58.08
826.0249246398095	816.6283486369998	58.12
824.3508566527904	809.2633406377095	58.16
823.3306024854845	814.5123186674182	58.2
824.1629731805576	816.0717825419378	58.24
823.4858968026197	812.2795077798496	58.28
825.9526738989999	819.1570609790136	58.32
827.2115647476197	821.1208071534826	58.36
825.5670229033839	820.4310812326125	58.4
826.9229967862098	825.158363873121	58.44
828.08870678393	814.534892154104	58.48
826.9302454847676	827.1500076785869	58.52
829.9810358853624	824.6130593664979	58.56
833.2957151985376	828.3115913358012	58.6
841.159656559992	825.653187506969	58.64
846.9609824444783	837.9241558564217	58.68
847.9209852162386	834.9878585174209	58.72
849.5790108379501	837.042188407632	58.76
849.9637203451625	822.6747590579456	58.8
851.8734503329578	833.0737260142598	58.84
854.338995641327	834.5978623432451	58.88
857.0693181266192	838.8092963018581	58.92
857.9359077508113	835.3539462799371	58.96
848.3618839091554	835.2615839982911	59.0
845.4588277265638	833.6768633669133	59.04
831.8343569971981	828.2028481259122	59.08
825.4723921381631	819.7921143335309	59.12
820.3433609403131	815.1311643021997	59.16
817.7350380377293	815.3388879949141	59.2
809.3939201846985	803.81671414604	59.24
801.1029056625895	789.7496763188147	59.28
797.9688764768858	788.1419080213079	59.32
